# Basic package file for MODFLOW-2000, generated by PMWIN
FREE
         1         1(20I3)                      -1  2. IBOUND Array for Layer 1
      5.486351      5.363107      5.239983      5.116989      4.994136      4.871433      4.748891      4.626524      4.504348      4.382379      4.260634      4.139133      4.017891      3.896925       3.77625      3.655881      3.535838      3.416138      3.296803      3.177853
      3.059308      2.941182      2.823485      2.706222      2.589392      2.472999      2.357043      2.241528      2.126458      2.011826      1.897617      1.783808      1.670375      1.557303       1.44458      1.332197      1.220128      1.108336      .9967777      .8854345
      .7743077       .663388      .5526231      .4419491      .3313711      .2209408      .1105624             0
      7.934026      7.840748      7.716469      7.592278      7.468115      7.343969      7.219825      7.095692      6.971599      6.847563      6.723583      6.599645      6.475742      6.351877       6.22806      6.104306      5.980624      5.857021      5.733503      5.610075
      5.486747       5.36353      5.240435      5.117474      4.994658      4.871995      4.749498       4.62718      4.505053      4.383135      4.261445          4.14      4.018817      3.897913      3.777303         3.657      3.537021      3.417381      3.298099      3.179193
      3.060682      2.942582      2.824905      2.707656      2.590837      2.474446      2.358481      2.242946       2.12784      2.013163      1.898905      1.785044      1.671557      1.558421      1.445625      1.333161      1.221019      1.109163      .9975484      .8861392
      .7749307      .6639294       .553101      .4423649      .3316906       .221151      .1106974             0
      7.934156      7.840897      7.716621      7.592431      7.468263      7.344107      7.219958       7.09582      6.971717      6.847675      6.723702      6.599788      6.475916      6.352079      6.228283      6.104542       5.98087      5.857276       5.73377      5.610358
      5.487047      5.363847      5.240771      5.117831      4.995038      4.872403      4.749937      4.627651       4.50556      4.383679      4.262026      4.140618      4.019475      3.898613      3.778047      3.657792      3.537861      3.418267      3.299026      3.180153
      3.061667      2.943584      2.825917      2.708676      2.591862      2.475474      2.359508      2.243962      2.128835      2.014127      1.899832      1.785935       1.67241      1.559232      1.446383      1.333857      1.221649      1.109741      .9980879       .886641
      .7753782       .664313      .5534399      .4426789      .3319498      .2213227      .1108277             0
      7.934195       7.84096        7.7167      7.592533      7.468391      7.344251      7.220108      7.095966      6.971844      6.847775      6.723784      6.599869      6.476014      6.352203      6.228432      6.104708      5.981045      5.857458      5.733957      5.610551
      5.487247      5.364056      5.240988      5.118056      4.995274      4.872652      4.750202      4.627935      4.505865      4.384006      4.262374      4.140988      4.019867      3.899028      3.778488      3.658262      3.538362      3.418801       3.29959      3.180743
      3.062275      2.944201      2.826538      2.709296      2.592481      2.476093      2.360127      2.244578      2.129444      2.014722       1.90041      1.786495      1.672957      1.559767      1.446899      1.334339      1.222088       1.11014       .998466      .8870087
       .775722      .6646088      .5536935      .4429225       .332163      .2214406      .1109198             0
      7.934183      7.840941       7.71665      7.592474      7.468359      7.344257      7.220153      7.096036      6.971919      6.847833      6.723814      6.599878      6.476016      6.352211      6.228453      6.104741      5.981084      5.857499      5.733997       5.61059
      5.487284       5.36409      5.241019      5.118084      4.995297      4.872673      4.750223      4.627957       4.50589      4.384035      4.262408      4.141026      4.019908      3.899073      3.778539      3.658321      3.538433      3.418885       3.29969      3.180859
      3.062403      2.944337      2.826675       2.70943       2.59261      2.476217      2.360249      2.244699      2.129563      2.014838      1.900521      1.786606      1.673076      1.559903      1.447056      1.334512      1.222266      1.110321      .9986628      .8872443
      .7760025      .6649148      .5540157      .4432966      .3326015      .2218475      .1112981             0
